rho_0,rho_1,rho_2,rho_3,rho_4,rho_5,rho_6,rho_7,rho_8,rho_9,rho_10,rho_11,rho_12,rho_13,rho_14,rho_15,rho_16,rho_17,rho_18,rho_19,rho_20,rho_21,rho_22,rho_23,rho_24,rho_25,rho_26,rho_27,rho_28,rho_29,rho_30,rho_31,rho_32,rho_33,rho_34,rho_35,rho_36,rho_37,rho_38,rho_39,rho_40,rho_41,rho_42,rho_43,rho_44,rho_45,rho_46,rho_47,rho_48,rho_49,rho_50,rho_51,rho_52,rho_53,rho_54,rho_55,rho_56,rho_57,rho_58,rho_59,rho_60,rho_61,rho_62,rho_63,rho_64,rho_65,rho_66,rho_67,rho_68,rho_69,rho_70,rho_71,rho_72,rho_73,rho_74,rho_75,rho_76,rho_77,rho_78,rho_79,rho_80,rho_81,rho_82,rho_83,rho_84,rho_85,rho_86,rho_87,rho_88,rho_89,rho_90,rho_91,rho_92,rho_93,rho_94,rho_95,rho_96,rho_97,rho_98,rho_99,rho_100,rho_101,rho_102,rho_103,rho_104,rho_105,rho_106,rho_107,rho_108,rho_109,rho_110,rho_111,rho_112,rho_113,rho_114,rho_115,rho_116,rho_117,rho_118,rho_119,rho_120,rho_121,rho_122,rho_123,rho_124,rho_125,rho_126,rho_127,rho_128,rho_129,rho_130,rho_131,rho_132,rho_133,rho_134,rho_135,rho_136,rho_137,rho_138,rho_139,rho_140,rho_141,rho_142,rho_143,rho_144,rho_145,rho_146,rho_147,rho_148,rho_149,rho_150,rho_151,rho_152,rho_153,rho_154,rho_155,rho_156,rho_157,rho_158,rho_159,rho_160,rho_161,rho_162,rho_163,rho_164,rho_165,rho_166,rho_167,rho_168,rho_169,rho_170,rho_171,rho_172,rho_173,rho_174,rho_175,rho_176,rho_177,rho_178,rho_179,rho_180,rho_181,rho_182,rho_183,rho_184,rho_185,rho_186,rho_187,rho_188,rho_189,rho_190,rho_191,rho_192,rho_193,rho_194,rho_195,rho_196,rho_197,rho_198,rho_199
8.876624e-06,4.6545934e-05,0.00014307989,0.0003484446,0.0007353012,0.0014004152,0.0024638802,0.004065965,0.0063617146,0.009513675,0.013683253,0.01902132,0.025658702,0.03369718,0.043201506,0.054192934,0.06664459,0.080478884,0.09556707,0.111730956,0.12874658,0.14634979,0.1642432,0.18210456,0.19959581,0.2163728,0.23209506,0.24643536,0.25908893,0.2697817,0.27827775,0.2843853,0.28796175,0.288917,0.2872155,0.2828768,0.27597484,0.26663575,0.25503463,0.24139123,0.2259647,0.20904769,0.19095981,0.17204082,0.15264344,0.1331264,0.113847226,0.095155716,0.07738744,0.060857933,0.045857437,0.03264628,0.021451022,0.0124613065,0.00582754,0.001659325,2.4668672e-05,0.0009499432,0.004420548,0.010382234,0.01874303,0.029375713,0.042120732,0.05678956,0.07316832,0.09102175,0.11009718,0.1301288,0.15084183,0.1719567,0.1931931,0.21427391,0.23492901,0.2548986,0.27393657,0.29181322,0.30831796,0.32326138,0.3364772,0.3478236,0.35718435,0.36446962,0.3696162,0.37258762,0.3733737,0.37199005,0.36847717,0.3628992,0.35534254,0.34591427,0.33474043,0.32196394,0.3077427,0.29224753,0.27565968,0.25816894,0.23997132,0.22126675,0.20225704,0.18314373,0.16412613,0.1453993,0.12715238,0.10956682,0.09281493,0.07705842,0.062447216,0.049118366,0.03719515,0.026786303,0.017985456,0.010870694,0.005504289,0.0019325837,0.00018601716,0.0002792898,0.0022116597,0.0059673595,0.011516127,0.018813834,0.027803216,0.038414672,0.05056715,0.06416907,0.07911934,0.095308326,0.112619,0.1309279,0.15010634,0.1700214,0.19053702,0.21151513,0.2328166,0.25430232,0.27583414,0.2972758,0.3184938,0.33935836,0.35974395,0.37953025,0.3986027,0.4168531,0.43418017,0.45048997,0.4656964,0.47972143,0.49249545,0.5039574,0.5140551,0.522745,0.52999264,0.53577226,0.54006696,0.54286844,0.5441768,0.5440006,0.54235613,0.53926754,0.53476626,0.5288908,0.52168626,0.5132039,0.5035008,0.49263942,0.48068693,0.46771505,0.45379937,0.4390189,0.42345563,0.40719408,0.39032066,0.3729234,0.35509142,0.33691436,0.3184822,0.29988453,0.2812104,0.26254782,0.24398337,0.2256019,0.2074862,0.18971665,0.17237096,0.15552393,0.13924716,0.12360887,0.10867371,0.09450252,0.0811523,0.06867596,0.057122286,0.04653586,0.03695696,0.02842153,0.020961182,0.01460316,0.009370374,0.0052814186,0.002350633,0.00058815465
5.496302e-06,2.885462e-05,8.886002e-05,0.00021692064,0.0004590872,0.00087732956,0.0015495719,0.0025683434,0.004038091,0.006071321,0.008783846,0.01228944,0.01669425,0.022091292,0.028555337,0.036138445,0.04486634,0.054735772,0.065713,0.077733316,0.0907017,0.104494475,0.11896187,0.13393138,0.14921175,0.1645974,0.17987324,0.1948196,0.2092171,0.22285151,0.23551826,0.24702659,0.25720334,0.26589608,0.27297586,0.27833918,0.28190953,0.28363827,0.28350484,0.28151664,0.27770817,0.27213988,0.26489657,0.25608546,0.24583384,0.23428677,0.22160433,0.20795892,0.19353251,0.17851377,0.1630954,0.14747146,0.13183475,0.11637453,0.10127424,0.086709514,0.07284638,0.059839696,0.047831792,0.03695138,0.027312683,0.019014763,0.012141109,0.0067594144,0.0029215417,0.0006636843,6.685266e-06,0.00095650944,0.0035048474,0.007629836,0.013296877,0.02045954,0.029060526,0.03903269,0.05030008,0.06277903,0.07637921,0.09100474,0.10655519,0.12292671,0.14001292,0.15770593,0.17589727,0.19447872,0.21334308,0.23238498,0.2515015,0.27059284,0.2895628,0.30831933,0.32677492,0.34484696,0.362458,0.37953606,0.39601478,0.41183352,0.42693743,0.4412776,0.4548108,0.4674997,0.4793126,0.49022335,0.5002113,0.50926083,0.5173615,0.5245077,0.53069824,0.5359363,0.54022914,0.5435877,0.5460266,0.5475635,0.54821914,0.5480169,0.5469825,0.54514396,0.5425309,0.5391748,0.5351084,0.5303656,0.52498126,0.5189908,0.51243037,0.5053361,0.49774453,0.489692,0.48121464,0.4723483,0.4631283,0.4535894,0.44376567,0.43369028,0.42339557,0.412913,0.40227282,0.39150438,0.38063574,0.36969393,0.35870472,0.3476926,0.33668095,0.32569185,0.3147461,0.30386335,0.29306197,0.2823591,0.27177072,0.26131162,0.25099552,0.24083489,0.23084123,0.22102496,0.21139544,0.20196114,0.19272952,0.18370718,0.17489986,0.16631249,0.15794921,0.14981344,0.14190793,0.13423476,0.12679541,0.1195908,0.11262131,0.10588685,0.09938687,0.09312042,0.087086156,0.08128241,0.0757072,0.07035827,0.06523313,0.06032907,0.055643193,0.051172465,0.046913713,0.042863663,0.039018974,0.03537624,0.031932034,0.028682915,0.025625464,0.022756282,0.020072032,0.017569438,0.015245314,0.013096577,0.011120263,0.00931354,0.0076737283,0.00619831,0.0048849424,0.003731477,0.0027359673,0.0018966843,0.0012121294,0.000681047,0.0003024378,7.5571435e-05
1.6906326e-05,8.8509165e-05,0.00027139633,0.00065878435,0.0013846915,0.0026250037,0.004593974,0.007535921,0.011712572,0.017386984,0.024805292,0.0341777,0.045660153,0.059338067,0.07521321,0.09319466,0.11309452,0.13462844,0.15742123,0.18101701,0.20489356,0.22847989,0.25117654,0.2723772,0.29149103,0.3079647,0.32130283,0.33108658,0.33698943,0.3387895,0.33637825,0.32976526,0.31907886,0.30456305,0.28657043,0.26555207,0.24204412,0.21665226,0.19003412,0.1628805,0.135896,0.10977947,0.08520519,0.06280493,0.0431517,0.026745368,0.0140006235,0.005237445,0.0006743058,0.00042417092,0.0044933064,0.012782832,0.025092881,0.04112917,0.060511734,0.08278552,0.1074325,0.13388504,0.16154003,0.1897735,0.2179553,0.24546364,0.2716989,0.2960967,0.3181398,0.33736858,0.35339,0.36588496,0.3746137,0.3794195,0.38023037,0.37705904,0.37000117,0.35923162,0.3449997,0.32762238,0.3074769,0.2849919,0.26063794,0.23491757,0.20835471,0.18148409,0.15484066,0.12894937,0.10431521,0.08141403,0.06068408,0.04251844,0.027258508,0.015188565,0.0065315487,0.0014460182,2.4370847e-05,0.00229228,0.008209341,0.017670874,0.030510804,0.046505578,0.06537896,0.08680763,0.11042751,0.1358406,0.16262218,0.19032852,0.21850443,0.24669111,0.27443373,0.3012889,0.32683158,0.3506619,0.37241107,0.3917469,0.40837854,0.42206052,0.43259585,0.43983856,0.44369507,0.44412503,0.44114113,0.4348082,0.4252414,0.41260394,0.39710382,0.3789901,0.35854885,0.3360981,0.31198302,0.2865703,0.2602426,0.2333929,0.20641842,0.17971522,0.1536723,0.12866627,0.10505622,0.08317884,0.06334404,0.045830917,0.030884348,0.01871199,0.009481912,0.0033207785,0.00031263963,0.00049830327,0.0038753068,0.010398464,0.019980974,0.032496057,0.04777909,0.06563022,0.08581737,0.10807962,0.13213094,0.15766414,0.18435502,0.21186678,0.2398544,0.26796904,0.2958626,0.32319194,0.3496233,0.3748361,0.39852697,0.42041326,0.44023627,0.45776415,0.4727944,0.48515624,0.49471197,0.5013586,0.50502867,0.5056906,0.5033485,0.4980425,0.48984697,0.47886997,0.46525142,0.44916105,0.43079644,0.41038015,0.38815707,0.36439145,0.33936357,0.3133664,0.2867024,0.25967956,0.2326084,0.20579806,0.1795531,0.15417007,0.12993425,0.10711673,0.085971445,0.0667326,0.04961229,0.034798365,0.022452634,0.012709335,0.0056739445,0.0014222891
8.480102e-06,5.123498e-05,0.00018326374,0.00051409454,0.0012297761,0.0026110217,0.005041273,0.008999778,0.015036922,0.02373179,0.035634827,0.051200937,0.07072026,0.09425458,0.12158726,0.15219344,0.1852353,0.21958478,0.25387344,0.28656667,0.316057,0.34076947,0.35927102,0.37037542,0.3732357,0.36741635,0.35294044,0.33030733,0.30047968,0.26484022,0.2251214,0.18331203,0.14154722,0.10198871,0.06670279,0.03754377,0.016049614,0.003356127,0.00013434495,0.006554539,0.022278454,0.04647976,0.07789107,0.114874355,0.15551049,0.19770256,0.23928711,0.27814713,0.3123208,0.3401004,0.36011627,0.3714021,0.37343836,0.36617255,0.35001546,0.32581446,0.2948058,0.25854853,0.21884409,0.17764558,0.1369617,0.09875971,0.0648725,0.03691375,0.016205141,0.0037187051,3.655271e-05,0.0053294487,0.019354712,0.041473053,0.07068311,0.10567164,0.14487678,0.18656117,0.22889148,0.27002063,0.30816907,0.3417017,0.3691967,0.38950455,0.40179345,0.405581,0.40075007,0.3875492,0.3665772,0.33875403,0.3052781,0.26757327,0.2272273,0.18592471,0.14537673,0.10725141,0.07310672,0.04432908,0.02207982,0.0072515123,0.00043562776,0.0019026255,0.011594966,0.029133067,0.053833704,0.0847399,0.120660916,0.1602206,0.20191212,0.24415685,0.28536505,0.32399613,0.35861614,0.38795048,0.4109298,0.42672777,0.43478915,0.43484765,0.42693272,0.4113657,0.38874513,0.35992244,0.3259686,0.28813347,0.2477992,0.20642965,0.16551729,0.12653007,0.09085961,0.059772927,0.034368973,0.015541693,0.00395067,2.4498343e-07,0.0038277404,0.0153010255,0.034025367,0.059359204,0.09043813,0.1262062,0.16545339,0.20685776,0.2490309,0.29056528,0.3300814,0.36627376,0.39795366,0.4240877,0.44383088,0.45655295,0.4618575,0.4595931,0.44985652,0.43298763,0.40955666,0.38034388,0.346313,0.30857864,0.26836967,0.22698888,0.18577088,0.14603944,0.10906545,0.07602714,0.047973454,0.025791915,0.010181854,0.0016337696,0.0004154124,0.0065649156,0.019891128,0.03998104,0.066213995,0.097782165,0.13371658,0.1729179,0.21419087,0.2562814,0.2979151,0.33783615,0.37484515,0.40783516,0.43582433,0.45798495,0.47366706,0.48241705,0.48398995,0.47835568,0.46569842,0.44641015,0.4210778,0.3904647,0.35548726,0.31718707,0.2766997,0.23522094,0.19397156,0.1541616,0.11695528,0.08343744,0.054582592,0.031227348,0.014047041,0.0035371454
8.876624e-06,4.6545934e-05,0.00014307989,0.0003484446,0.0007353012,0.0014004152,0.0024638802,0.004065965,0.0063617146,0.009513675,0.013683253,0.01902132,0.025658702,0.03369718,0.043201506,0.054192934,0.06664459,0.080478884,0.09556707,0.111730956,0.12874658,0.14634979,0.1642432,0.18210456,0.19959581,0.2163728,0.23209506,0.24643536,0.25908893,0.2697817,0.27827775,0.2843853,0.28796175,0.288917,0.2872155,0.2828768,0.27597484,0.26663575,0.25503463,0.24139123,0.2259647,0.20904769,0.19095981,0.17204082,0.15264344,0.1331264,0.113847226,0.095155716,0.07738744,0.060857933,0.045857437,0.03264628,0.021451022,0.0124613065,0.00582754,0.001659325,2.4668672e-05,0.0009499432,0.004420548,0.010382234,0.01874303,0.029375713,0.042120732,0.05678956,0.07316832,0.09102175,0.11009718,0.1301288,0.15084183,0.1719567,0.1931931,0.21427391,0.23492901,0.2548986,0.27393657,0.29181322,0.30831796,0.32326138,0.3364772,0.3478236,0.35718435,0.36446962,0.3696162,0.37258762,0.3733737,0.37199005,0.36847717,0.3628992,0.35534254,0.34591427,0.33474043,0.32196394,0.3077427,0.29224753,0.27565968,0.25816894,0.23997132,0.22126675,0.20225704,0.18314373,0.16412613,0.1453993,0.12715238,0.10956682,0.09281493,0.07705842,0.062447216,0.049118366,0.03719515,0.026786303,0.017985456,0.010870694,0.005504289,0.0019325837,0.00018601716,0.0002792898,0.0022116597,0.0059673595,0.011516127,0.018813834,0.027803216,0.038414672,0.05056715,0.06416907,0.07911934,0.095308326,0.112619,0.1309279,0.15010634,0.1700214,0.19053702,0.21151513,0.2328166,0.25430232,0.27583414,0.2972758,0.3184938,0.33935836,0.35974395,0.37953025,0.3986027,0.4168531,0.43418017,0.45048997,0.4656964,0.47972143,0.49249545,0.5039574,0.5140551,0.522745,0.52999264,0.53577226,0.54006696,0.54286844,0.5441768,0.5440006,0.54235613,0.53926754,0.53476626,0.5288908,0.52168626,0.5132039,0.5035008,0.49263942,0.48068693,0.46771505,0.45379937,0.4390189,0.42345563,0.40719408,0.39032066,0.3729234,0.35509142,0.33691436,0.3184822,0.29988453,0.2812104,0.26254782,0.24398337,0.2256019,0.2074862,0.18971665,0.17237096,0.15552393,0.13924716,0.12360887,0.10867371,0.09450252,0.0811523,0.06867596,0.057122286,0.04653586,0.03695696,0.02842153,0.020961182,0.01460316,0.009370374,0.0052814186,0.002350633,0.00058815465
1.3274761e-06,8.077339e-06,2.9203258e-05,8.305479e-05,0.00020198124,0.00043713872,0.00086266006,0.0015784049,0.0027106495,0.004410301,0.006848498,0.0102097355,0.014682905,0.020450836,0.027679056,0.03650453,0.047025155,0.059290677,0.07329561,0.088974565,0.106200285,0.12478438,0.14448082,0.16499192,0.18597634,0.20705912,0.22784266,0.2479188,0.26688093,0.2843361,0.29991633,0.3132892,0.32416674,0.3323131,0.33755028,0.33976215,0.33889663,0.33496612,0.32804602,0.31827196,0.3058355,0.29097864,0.27398753,0.2551853,0.23492438,0.21357866,0.19153556,0.1691882,0.14692786,0.12513693,0.10418238,0.084410034,0.0661394,0.04965945,0.03522516,0.023054877,0.013328516,0.0061865333,0.0017296409,1.9210733e-05,0.0010782973,0.004893216,0.0114156,0.02056486,0.032230966,0.046277497,0.062544845,0.080853544,0.10100767,0.122798175,0.14600621,0.17040634,0.19576956,0.22186619,0.24846853,0.27535334,0.30230394,0.32911232,0.3555807,0.38152295,0.40676597,0.43115038,0.4545314,0.47677934,0.4977798,0.51743364,0.53565735,0.5523822,0.56755424,0.5811337,0.5930945,0.6034232,0.6121185,0.6191904,0.6246593,0.62855506,0.630916,0.63178825,0.6312246,0.6292836,0.62602895,0.6215282,0.6158526,0.6090755,0.6012724,0.5925198,0.5828948,0.5724744,0.5613351,0.5495521,0.53719944,0.52434915,0.51107115,0.4974327,0.4834987,0.46933088,0.45498803,0.44052583,0.4259966,0.41144946,0.3969301,0.38248098,0.36814123,0.3539467,0.33993003,0.32612085,0.3125457,0.29922816,0.28618914,0.27344677,0.26101667,0.24891202,0.23714377,0.22572072,0.21464963,0.20393544,0.19358133,0.18358888,0.17395824,0.16468818,0.1557763,0.14721908,0.139012,0.13114965,0.12362591,0.11643393,0.10956629,0.10301507,0.09677193,0.09082818,0.08517486,0.079802796,0.074702665,0.06986504,0.06528046,0.060939435,0.05683253,0.05295038,0.049283713,0.045823406,0.042560488,0.03948616,0.03659183,0.033869125,0.031309895,0.028906232,0.026650472,0.024535215,0.022553314,0.020697894,0.01896234,0.017340308,0.015825719,0.014412761,0.013095883,0.011869795,0.010729462,0.009670104,0.008687183,0.007776407,0.0069337194,0.006155294,0.0054375306,0.0047770496,0.0041706846,0.003615478,0.003108676,0.0026477228,0.0022302559,0.0018541015,0.0015172707,0.0012179551,0.0009545237,0.0007255201,0.00052966,0.00036582994,0.00023308535,0.00013065088,5.7920373e-05,1.4457952e-05
4.285626e-05,0.00019187282,0.0004932478,0.0010067084,0.0018005704,0.0029482313,0.0045250272,0.00660528,0.00925956,0.012552213,0.016539209,0.02126635,0.026767839,0.03306524,0.040166814,0.048067167,0.056747302,0.066174895,0.07630488,0.08708026,0.0984331,0.11028568,0.12255179,0.1351381,0.14794555,0.1608709,0.17380805,0.18664964,0.19928831,0.21161811,0.22353573,0.23494172,0.24574146,0.25584623,0.26517403,0.2736503,0.28120852,0.28779078,0.29334813,0.29784086,0.3012387,0.3035208,0.30467576,0.30470154,0.3036052,0.30140257,0.298118,0.29378387,0.28844014,0.28213388,0.2749186,0.26685375,0.25800413,0.24843913,0.23823227,0.22746038,0.2162031,0.20454209,0.19256054,0.1803425,0.16797224,0.15553373,0.14311011,0.1307831,0.11863253,0.10673597,0.09516817,0.08400078,0.07330195,0.063136004,0.053563204,0.044639476,0.036416214,0.028940102,0.022252986,0.016391775,0.011388363,0.0072696027,0.004057292,0.0017681969,0.00041410458,1.8944456e-06,0.00053363893,0.0020067235,0.0044139884,0.0077438876,0.011980666,0.017104547,0.023091946,0.029915674,0.03754517,0.045946743,0.05508379,0.06491706,0.0754049,0.08650349,0.09816714,0.110348456,0.12299869,0.13606791,0.14950529,0.1632593,0.17727798,0.19150917,0.20590068,0.22040054,0.2349572,0.24951972,0.2640379,0.2784626,0.29274565,0.30684036,0.32070127,0.3342846,0.34754822,0.36045173,0.3729567,0.3850266,0.396627,0.40772557,0.41829222,0.428299,0.4377203,0.44653276,0.4547154,0.4622495,0.4691187,0.47530904,0.48080876,0.48560846,0.489701,0.49308148,0.49574718,0.49769753,0.49893406,0.49946037,0.499282,0.4984064,0.49684298,0.49460274,0.49169853,0.48814476,0.48395738,0.47915384,0.47375295,0.46777478,0.46124068,0.45417306,0.44659534,0.438532,0.43000826,0.42105022,0.41168457,0.40193868,0.3918404,0.38141805,0.3707003,0.35971612,0.34849462,0.3370651,0.3254569,0.31369933,0.30182168,0.289853,0.27782217,0.26575783,0.25368825,0.24164131,0.22964448,0.21772471,0.20590845,0.19422154,0.1826892,0.17133601,0.16018584,0.14926183,0.13858637,0.12818104,0.11806662,0.10826307,0.09878946,0.089664035,0.0809041,0.07252609,0.06454553,0.056977008,0.04983421,0.04312988,0.03687584,0.03108298,0.025761262,0.020919727,0.016566504,0.012708806,0.009352955,0.0065043764,0.004167623,0.0023463834,0.0010434977,0.00026097274
1.6906326e-05,8.8509165e-05,0.00027139633,0.00065878435,0.0013846915,0.0026250037,0.004593974,0.007535921,0.011712572,0.017386984,0.024805292,0.0341777,0.045660153,0.059338067,0.07521321,0.09319466,0.11309452,0.13462844,0.15742123,0.18101701,0.20489356,0.22847989,0.25117654,0.2723772,0.29149103,0.3079647,0.32130283,0.33108658,0.33698943,0.3387895,0.33637825,0.32976526,0.31907886,0.30456305,0.28657043,0.26555207,0.24204412,0.21665226,0.19003412,0.1628805,0.135896,0.10977947,0.08520519,0.06280493,0.0431517,0.026745368,0.0140006235,0.005237445,0.0006743058,0.00042417092,0.0044933064,0.012782832,0.025092881,0.04112917,0.060511734,0.08278552,0.1074325,0.13388504,0.16154003,0.1897735,0.2179553,0.24546364,0.2716989,0.2960967,0.3181398,0.33736858,0.35339,0.36588496,0.3746137,0.3794195,0.38023037,0.37705904,0.37000117,0.35923162,0.3449997,0.32762238,0.3074769,0.2849919,0.26063794,0.23491757,0.20835471,0.18148409,0.15484066,0.12894937,0.10431521,0.08141403,0.06068408,0.04251844,0.027258508,0.015188565,0.0065315487,0.0014460182,2.4370847e-05,0.00229228,0.008209341,0.017670874,0.030510804,0.046505578,0.06537896,0.08680763,0.11042751,0.1358406,0.16262218,0.19032852,0.21850443,0.24669111,0.27443373,0.3012889,0.32683158,0.3506619,0.37241107,0.3917469,0.40837854,0.42206052,0.43259585,0.43983856,0.44369507,0.44412503,0.44114113,0.4348082,0.4252414,0.41260394,0.39710382,0.3789901,0.35854885,0.3360981,0.31198302,0.2865703,0.2602426,0.2333929,0.20641842,0.17971522,0.1536723,0.12866627,0.10505622,0.08317884,0.06334404,0.045830917,0.030884348,0.01871199,0.009481912,0.0033207785,0.00031263963,0.00049830327,0.0038753068,0.010398464,0.019980974,0.032496057,0.04777909,0.06563022,0.08581737,0.10807962,0.13213094,0.15766414,0.18435502,0.21186678,0.2398544,0.26796904,0.2958626,0.32319194,0.3496233,0.3748361,0.39852697,0.42041326,0.44023627,0.45776415,0.4727944,0.48515624,0.49471197,0.5013586,0.50502867,0.5056906,0.5033485,0.4980425,0.48984697,0.47886997,0.46525142,0.44916105,0.43079644,0.41038015,0.38815707,0.36439145,0.33936357,0.3133664,0.2867024,0.25967956,0.2326084,0.20579806,0.1795531,0.15417007,0.12993425,0.10711673,0.085971445,0.0667326,0.04961229,0.034798365,0.022452634,0.012709335,0.0056739445,0.0014222891
1.3274761e-06,8.077339e-06,2.9203258e-05,8.305479e-05,0.00020198124,0.00043713872,0.00086266006,0.0015784049,0.0027106495,0.004410301,0.006848498,0.0102097355,0.014682905,0.020450836,0.027679056,0.03650453,0.047025155,0.059290677,0.07329561,0.088974565,0.106200285,0.12478438,0.14448082,0.16499192,0.18597634,0.20705912,0.22784266,0.2479188,0.26688093,0.2843361,0.29991633,0.3132892,0.32416674,0.3323131,0.33755028,0.33976215,0.33889663,0.33496612,0.32804602,0.31827196,0.3058355,0.29097864,0.27398753,0.2551853,0.23492438,0.21357866,0.19153556,0.1691882,0.14692786,0.12513693,0.10418238,0.084410034,0.0661394,0.04965945,0.03522516,0.023054877,0.013328516,0.0061865333,0.0017296409,1.9210733e-05,0.0010782973,0.004893216,0.0114156,0.02056486,0.032230966,0.046277497,0.062544845,0.080853544,0.10100767,0.122798175,0.14600621,0.17040634,0.19576956,0.22186619,0.24846853,0.27535334,0.30230394,0.32911232,0.3555807,0.38152295,0.40676597,0.43115038,0.4545314,0.47677934,0.4977798,0.51743364,0.53565735,0.5523822,0.56755424,0.5811337,0.5930945,0.6034232,0.6121185,0.6191904,0.6246593,0.62855506,0.630916,0.63178825,0.6312246,0.6292836,0.62602895,0.6215282,0.6158526,0.6090755,0.6012724,0.5925198,0.5828948,0.5724744,0.5613351,0.5495521,0.53719944,0.52434915,0.51107115,0.4974327,0.4834987,0.46933088,0.45498803,0.44052583,0.4259966,0.41144946,0.3969301,0.38248098,0.36814123,0.3539467,0.33993003,0.32612085,0.3125457,0.29922816,0.28618914,0.27344677,0.26101667,0.24891202,0.23714377,0.22572072,0.21464963,0.20393544,0.19358133,0.18358888,0.17395824,0.16468818,0.1557763,0.14721908,0.139012,0.13114965,0.12362591,0.11643393,0.10956629,0.10301507,0.09677193,0.09082818,0.08517486,0.079802796,0.074702665,0.06986504,0.06528046,0.060939435,0.05683253,0.05295038,0.049283713,0.045823406,0.042560488,0.03948616,0.03659183,0.033869125,0.031309895,0.028906232,0.026650472,0.024535215,0.022553314,0.020697894,0.01896234,0.017340308,0.015825719,0.014412761,0.013095883,0.011869795,0.010729462,0.009670104,0.008687183,0.007776407,0.0069337194,0.006155294,0.0054375306,0.0047770496,0.0041706846,0.003615478,0.003108676,0.0026477228,0.0022302559,0.0018541015,0.0015172707,0.0012179551,0.0009545237,0.0007255201,0.00052966,0.00036582994,0.00023308535,0.00013065088,5.7920373e-05,1.4457952e-05
8.480102e-06,5.123498e-05,0.00018326374,0.00051409454,0.0012297761,0.0026110217,0.005041273,0.008999778,0.015036922,0.02373179,0.035634827,0.051200937,0.07072026,0.09425458,0.12158726,0.15219344,0.1852353,0.21958478,0.25387344,0.28656667,0.316057,0.34076947,0.35927102,0.37037542,0.3732357,0.36741635,0.35294044,0.33030733,0.30047968,0.26484022,0.2251214,0.18331203,0.14154722,0.10198871,0.06670279,0.03754377,0.016049614,0.003356127,0.00013434495,0.006554539,0.022278454,0.04647976,0.07789107,0.114874355,0.15551049,0.19770256,0.23928711,0.27814713,0.3123208,0.3401004,0.36011627,0.3714021,0.37343836,0.36617255,0.35001546,0.32581446,0.2948058,0.25854853,0.21884409,0.17764558,0.1369617,0.09875971,0.0648725,0.03691375,0.016205141,0.0037187051,3.655271e-05,0.0053294487,0.019354712,0.041473053,0.07068311,0.10567164,0.14487678,0.18656117,0.22889148,0.27002063,0.30816907,0.3417017,0.3691967,0.38950455,0.40179345,0.405581,0.40075007,0.3875492,0.3665772,0.33875403,0.3052781,0.26757327,0.2272273,0.18592471,0.14537673,0.10725141,0.07310672,0.04432908,0.02207982,0.0072515123,0.00043562776,0.0019026255,0.011594966,0.029133067,0.053833704,0.0847399,0.120660916,0.1602206,0.20191212,0.24415685,0.28536505,0.32399613,0.35861614,0.38795048,0.4109298,0.42672777,0.43478915,0.43484765,0.42693272,0.4113657,0.38874513,0.35992244,0.3259686,0.28813347,0.2477992,0.20642965,0.16551729,0.12653007,0.09085961,0.059772927,0.034368973,0.015541693,0.00395067,2.4498343e-07,0.0038277404,0.0153010255,0.034025367,0.059359204,0.09043813,0.1262062,0.16545339,0.20685776,0.2490309,0.29056528,0.3300814,0.36627376,0.39795366,0.4240877,0.44383088,0.45655295,0.4618575,0.4595931,0.44985652,0.43298763,0.40955666,0.38034388,0.346313,0.30857864,0.26836967,0.22698888,0.18577088,0.14603944,0.10906545,0.07602714,0.047973454,0.025791915,0.010181854,0.0016337696,0.0004154124,0.0065649156,0.019891128,0.03998104,0.066213995,0.097782165,0.13371658,0.1729179,0.21419087,0.2562814,0.2979151,0.33783615,0.37484515,0.40783516,0.43582433,0.45798495,0.47366706,0.48241705,0.48398995,0.47835568,0.46569842,0.44641015,0.4210778,0.3904647,0.35548726,0.31718707,0.2766997,0.23522094,0.19397156,0.1541616,0.11695528,0.08343744,0.054582592,0.031227348,0.014047041,0.0035371454
